timestamp,approve_estimate
2020-10-20 09:42:03,41.884825
2020-10-19 20:49:59,41.933132
2020-10-19 07:51:38,41.994807
2020-10-19 07:53:11,41.994807
2020-10-16 19:13:58,41.994807
2020-10-15 14:28:55,41.915728
2020-10-14 19:05:11,42.775153
2020-10-13 23:19:59,42.904446
2020-10-12 09:57:58,43.100840000000005
2020-10-11 07:47:58,43.100840000000005
2020-10-10 13:04:56,42.620385999999996
2020-10-09 11:44:56,42.620385999999996
2020-10-08 18:09:59,42.565692
2020-10-07 22:47:19,42.565692
2020-10-06 20:47:08,42.565692
2020-10-05 20:55:59,42.681789
2020-10-04 14:57:45,43.179881
2020-10-03 18:43:52,43.164862
2020-10-02 18:37:52,43.277257
2020-10-01 20:15:58,42.676607000000004
2020-09-30 19:26:52,42.225889
2020-09-29 20:55:55,41.976735999999995
2020-09-28 18:52:50,42.038574
2020-09-27 15:34:51,42.038574
2020-09-27 00:52:43,41.265648
2020-09-25 22:26:52,41.265648
2020-09-24 19:13:53,41.107704
2020-09-23 16:52:51,41.009062
2020-09-22 21:39:08,41.036704
2020-09-21 18:31:45,40.775537
2020-09-20 09:17:10,41.624382000000004
2020-09-20 09:18:52,41.624382000000004
2020-09-18 17:02:50,41.624382000000004
2020-09-17 15:33:53,41.96297
2020-09-16 16:29:45,41.472471999999996
2020-09-15 14:48:45,41.303258
2020-09-14 16:22:44,41.432106
2020-09-13 09:10:43,41.340194
2020-09-12 16:21:44,41.340194
2020-09-11 18:08:40,41.35091
2020-09-10 14:12:44,41.512838
2020-09-09 19:39:16,41.145925
2020-09-08 20:41:29,41.436258
2020-09-07 11:12:11,41.478483000000004
2020-09-07 09:43:57,41.52114
2020-09-07 09:45:27,41.52114
2020-09-04 16:54:11,41.52114
2020-09-03 21:04:22,41.52114
2020-09-02 18:41:11,41.393013
2020-09-01 19:18:06,40.710184000000005
2020-08-31 20:53:06,40.523852000000005
2020-08-31 09:33:15,40.545451
2020-08-29 13:40:06,40.545451
2020-08-28 17:59:04,40.591327
2020-08-27 17:31:07,40.520656
2020-08-26 17:29:09,40.520656
2020-08-25 16:41:06,40.24987
2020-08-24 17:43:03,40.208898
2020-08-23 10:53:05,40.820818
2020-08-22 09:05:10,40.890803999999996
2020-08-21 19:14:04,40.890803999999996
2020-08-20 14:05:09,41.195789000000005
2020-08-19 17:08:05,41.218221
2020-08-18 14:12:04,41.311415000000004
2020-08-17 18:40:35,41.355919
2020-08-16 21:56:03,40.793108000000004
2020-08-15 12:47:04,40.470256
2020-08-14 15:11:01,40.465576
2020-08-13 18:41:01,40.544764
2020-08-12 16:11:05,40.51487
2020-08-11 14:42:02,40.43112
2020-08-10 15:13:59,40.3861
2020-08-10 09:43:34,40.426433
2020-08-10 09:45:00,40.426433
2020-08-07 14:08:00,40.426433
2020-08-06 14:31:55,40.392858000000004
2020-08-05 15:07:08,40.506257
2020-08-04 17:36:55,40.113621
2020-08-03 18:42:57,39.902188
2020-08-03 09:44:16,40.016978
2020-08-03 09:45:40,40.016978
2020-07-31 15:39:53,40.016978
2020-07-30 13:35:58,40.017417
2020-07-29 16:33:56,39.967624
2020-07-28 09:35:58,39.671966
2020-07-27 19:50:57,39.617738
2020-07-26 08:17:21,39.158068
2020-07-26 08:18:45,39.153046
2020-07-24 16:52:53,39.153046
2020-07-23 17:16:55,39.071247
2020-07-22 15:16:54,39.085916
2020-07-21 14:43:53,39.140021000000004
2020-07-20 17:11:01,39.474641999999996
2020-07-19 09:09:54,39.497713
2020-07-19 00:23:34,39.566988
2020-07-17 18:11:46,39.566988
2020-07-16 13:46:09,39.631040000000006
2020-07-15 17:18:08,39.593906
2020-07-14 19:03:09,39.66195
2020-07-13 16:48:07,39.622797
2020-07-12 13:20:05,39.538852
2020-07-12 13:10:55,39.538852
2020-07-10 15:10:05,39.538852
2020-07-09 16:45:06,39.46973
2020-07-08 17:24:06,39.927464
2020-07-07 16:39:05,40.341115
2020-07-06 14:47:03,40.127439
2020-07-06 00:22:45,40.143646000000004
2020-07-06 00:23:48,40.143646000000004
2020-07-03 09:38:02,40.143646000000004
2020-07-02 15:07:02,40.215539
2020-07-01 20:27:59,40.135013
2020-06-30 17:28:58,40.083442
2020-06-29 18:35:38,40.281183
2020-06-29 09:42:36,40.099868
2020-06-29 09:43:38,40.099868
2020-06-26 13:38:59,40.099868
2020-06-25 22:41:57,39.8699
2020-06-24 17:05:52,39.842721999999995
2020-06-23 18:30:58,39.919344
2020-06-22 19:21:58,39.897809
2020-06-22 00:14:48,39.912040000000005
2020-06-20 08:50:55,39.912040000000005
2020-06-19 14:09:35,39.948969
2020-06-18 18:10:35,39.975879
2020-06-17 18:27:34,39.747178999999996
2020-06-16 09:34:55,39.969497
2020-06-15 17:04:35,39.969497
2020-06-15 00:17:37,40.198758000000005
2020-06-15 00:18:40,40.198758000000005
2020-06-12 18:43:56,40.198758000000005
2020-06-11 19:20:53,40.198758000000005
2020-06-10 18:26:58,40.152325
2020-06-09 20:53:54,40.098825
2020-06-08 17:48:46,40.087201
2020-06-07 09:12:34,40.895963
2020-06-07 09:13:36,40.895963
2020-06-05 18:10:50,40.895963
2020-06-04 17:57:51,41.182024
2020-06-03 16:10:54,42.650641
2020-06-02 18:49:29,42.147774
2020-06-01 23:54:29,42.629471
2020-05-31 16:45:26,43.126314
2020-05-31 00:20:48,42.551211
2020-05-29 15:35:48,42.551211
2020-05-28 23:50:44,42.552145
2020-05-27 18:59:43,42.509956
2020-05-26 22:29:42,42.756754
2020-05-25 11:14:58,42.730804
2020-05-25 11:15:59,42.730804
2020-05-25 11:17:00,42.730804
2020-05-22 14:43:44,42.730804
2020-05-21 18:14:42,42.606297
2020-05-20 18:22:40,43.364133
2020-05-19 23:54:41,43.587932
2020-05-18 16:38:40,43.789592999999996
2020-05-18 09:40:17,43.868388
2020-05-16 08:09:39,43.868388
2020-05-15 14:48:40,43.868388
2020-05-14 14:34:41,43.279756
2020-05-13 17:13:39,43.266949
2020-05-12 23:02:38,43.339985
2020-05-11 15:15:37,43.461749
2020-05-11 09:39:07,43.322878
2020-05-09 07:46:35,43.322878
2020-05-08 15:57:37,43.322878
2020-05-07 13:29:38,43.415405
2020-05-06 15:56:36,43.556467
2020-05-05 21:32:34,43.46774
2020-05-04 17:32:35,44.031378000000004
2020-05-04 09:39:23,43.984782
2020-05-02 06:59:45,43.984782
2020-05-01 14:27:45,43.984782
2020-04-30 15:44:36,43.659526
2020-04-29 17:42:35,43.021307
2020-04-28 23:03:38,43.156577
2020-04-27 15:24:33,43.134294
2020-04-27 08:13:01,43.256444
2020-04-25 07:57:32,43.256444
2020-04-24 20:40:31,43.256444
2020-04-23 17:03:32,43.278319
2020-04-22 19:43:29,43.21908
2020-04-21 17:34:30,43.219237
2020-04-20 15:40:29,43.788779
2020-04-19 09:04:30,43.729986
2020-04-18 17:37:27,43.729986
2020-04-17 19:21:28,43.729986
2020-04-16 17:46:30,43.729986
2020-04-15 10:02:28,43.994962
2020-04-14 19:23:26,43.764737
2020-04-13 19:15:25,43.651509999999995
2020-04-12 20:19:23,43.737121
2020-04-11 19:42:24,43.753236
2020-04-10 18:24:26,43.746099
2020-04-09 18:28:29,43.731398999999996
2020-04-08 15:39:23,43.928067999999996
2020-04-07 23:17:23,45.098853999999996
2020-04-06 18:22:27,45.098853999999996
2020-04-05 13:11:23,45.945921000000006
2020-04-04 07:31:21,46.012938
2020-04-03 09:43:23,46.012938
2020-04-02 14:48:24,45.585115
2020-04-01 16:51:21,45.816386
2020-03-31 22:52:21,45.555048
2020-03-30 14:01:23,45.668993
2020-03-30 00:08:38,46.006565
2020-03-28 07:16:20,46.098665000000004
2020-03-27 21:30:20,46.098665000000004
2020-03-26 18:43:26,45.272299
2020-03-25 17:42:20,44.688531
2020-03-24 22:54:19,44.613071999999995
2020-03-23 15:43:19,43.500766
2020-03-23 09:39:47,42.521573
2020-03-23 09:40:43,42.521573
2020-03-20 17:06:17,42.521573
2020-03-19 23:32:22,43.707569
2020-03-18 16:16:23,42.283724
2020-03-17 19:14:23,42.197986
2020-03-16 18:17:23,41.669307
2020-03-15 09:09:40,41.706265
2020-03-15 09:10:33,41.706265
2020-03-13 15:43:24,41.706265
2020-03-12 16:58:21,41.851013
2020-03-11 19:41:22,41.873565
2020-03-10 15:36:22,42.103436
2020-03-09 23:08:22,42.164667
2020-03-09 09:43:56,41.915659000000005
2020-03-09 09:44:50,41.915659000000005
2020-03-06 15:04:18,41.915659000000005
2020-03-05 16:48:21,41.950918
2020-03-04 15:20:20,41.869315
2020-03-03 17:16:20,41.90245
2020-03-02 13:41:19,41.470269
2020-03-02 09:45:32,41.424186999999996
2020-02-29 16:50:19,41.424186999999996
2020-02-28 18:07:19,41.526025
2020-02-27 23:54:17,41.526025
2020-02-26 15:46:20,41.526025
2020-02-25 13:38:19,41.436174
2020-02-24 23:39:19,41.621152
2020-02-24 09:46:44,41.621266
2020-02-24 09:47:37,41.621266
2020-02-21 14:03:18,41.621266
2020-02-20 18:06:13,42.453035
2020-02-19 22:40:15,42.397958
2020-02-18 23:33:17,42.353427
2020-02-17 15:08:13,42.353427
2020-02-16 13:30:28,42.316982
2020-02-16 13:31:21,42.316982
2020-02-14 09:42:13,42.316982
2020-02-13 16:56:12,42.316982
2020-02-12 17:15:11,42.316982
2020-02-11 23:03:17,42.569932
2020-02-10 15:27:12,42.738857
2020-02-10 09:40:33,42.908631
2020-02-10 09:41:25,42.908631
2020-02-07 13:08:08,42.908619
2020-02-06 18:24:10,42.999762
2020-02-05 13:48:10,42.521909
2020-02-04 15:54:09,42.562989
2020-02-03 17:14:08,42.180371
2020-02-02 09:11:09,42.378287
2020-02-01 08:20:06,42.378287
2020-01-31 16:37:07,42.378287
2020-01-30 19:17:06,41.221578
2020-01-29 09:45:05,41.365332
2020-01-28 22:22:17,41.620321000000004
2020-01-27 18:58:06,41.599768
2020-01-26 13:03:11,41.860138
2020-01-26 09:18:01,41.824998
2020-01-24 23:54:04,41.824998
2020-01-23 21:11:06,41.050393
2020-01-22 18:12:03,41.008390999999996
2020-01-21 23:18:04,41.171095
2020-01-20 16:14:02,41.591384999999995
2020-01-20 07:02:10,40.825078999999995
2020-01-20 07:03:00,40.825078999999995
2020-01-17 11:14:57,40.825078999999995
2020-01-16 16:45:58,40.850083000000005
2020-01-15 14:59:58,40.882533
2020-01-14 12:14:59,41.013822
2020-01-13 16:56:00,41.034345
2020-01-13 10:12:51,40.571996999999996
2020-01-13 10:13:41,40.571996999999996
2020-01-10 20:24:01,40.571996999999996
2020-01-09 19:33:02,40.669623
2020-01-08 18:43:55,40.718771999999994
2020-01-07 22:50:55,40.752624
2020-01-06 15:23:58,41.166022999999996
2020-01-06 09:37:50,41.151553
2020-01-06 09:38:39,41.151553
2020-01-03 18:33:56,41.151553
2020-01-02 18:08:54,41.143823
2020-01-01 09:13:53,41.501866
2019-12-31 14:39:52,41.502059
2019-12-30 18:02:57,41.532126
2019-12-29 09:33:58,41.529158
2019-12-29 09:34:47,41.529158
2019-12-27 09:36:52,41.529158
2019-12-26 14:54:52,41.529158
2019-12-25 09:17:54,41.529158
2019-12-24 09:47:56,41.562748
2019-12-23 17:07:57,41.562748
2019-12-23 09:30:37,42.154385
2019-12-23 09:31:25,42.154385
2019-12-20 17:17:53,42.154385
2019-12-19 17:55:51,42.171758000000004
2019-12-18 18:16:50,42.167196999999994
2019-12-17 21:15:51,42.30916
2019-12-16 20:16:50,41.621896
2019-12-15 18:00:53,40.528909000000006
2019-12-14 16:41:50,40.528909000000006
2019-12-13 11:52:47,40.54998
2019-12-12 13:13:48,40.544206
2019-12-11 18:12:49,40.542021000000005
2019-12-10 16:09:47,40.009531
2019-12-09 18:29:47,39.972315
2019-12-09 09:38:26,40.060856
2019-12-09 09:39:12,40.060856
2019-12-06 16:48:55,40.060856
2019-12-05 15:42:47,40.074008
2019-12-04 19:03:48,40.192389
2019-12-03 14:21:45,40.244571
2019-12-02 21:08:44,40.295640999999996
2019-12-01 21:37:42,40.400857
2019-12-01 21:38:29,40.400857
2019-11-29 09:03:44,40.401472
2019-11-29 09:04:31,40.408849
2019-11-27 18:38:46,40.408849
2019-11-26 15:13:45,40.416361
2019-11-25 15:31:45,40.214607
2019-11-25 09:44:21,40.22211
2019-11-25 09:45:07,40.22211
2019-11-22 20:44:43,40.22211
2019-11-21 12:26:43,40.083582
2019-11-20 15:33:45,40.502583
2019-11-19 13:45:43,40.568658
2019-11-18 23:41:49,40.436648
2019-11-18 09:40:12,40.384322999999995
2019-11-18 09:40:58,40.384322999999995
2019-11-15 19:37:44,40.384322999999995
2019-11-14 12:07:48,40.273317999999996
2019-11-13 18:30:41,40.314040000000006
2019-11-12 23:34:38,40.720077
2019-11-11 13:38:40,40.888467
2019-11-10 18:57:38,40.888467
2019-11-10 18:58:23,40.888462
2019-11-08 09:34:39,40.888462
2019-11-07 17:33:38,40.888462
2019-11-06 18:33:41,40.871114
2019-11-05 23:39:06,41.023874
2019-11-04 09:32:40,40.567277000000004
2019-11-03 09:20:40,40.567277000000004
2019-11-02 09:43:39,39.958988
2019-11-01 16:59:40,39.9269
2019-10-31 17:19:40,40.149657
2019-10-30 16:27:39,39.781164000000004
2019-10-29 23:55:37,39.770815999999996
2019-10-28 09:36:40,40.029624
2019-10-27 22:36:36,40.014232
2019-10-26 23:38:49,40.044437
2019-10-25 23:45:43,40.041290000000004
2019-10-24 18:14:41,39.87063
2019-10-23 18:02:44,39.9484
2019-10-22 23:58:40,40.278209999999994
2019-10-21 17:25:40,40.14604
2019-10-20 20:09:30,40.29583
2019-10-20 20:10:15,40.26743
2019-10-18 21:23:38,40.26743
2019-10-17 23:53:39,40.32826
2019-10-16 19:01:40,40.39907
2019-10-15 21:35:37,40.67811
2019-10-14 22:33:38,41.52431
2019-10-13 19:11:33,41.292320000000004
2019-10-12 10:51:38,41.181259999999995
2019-10-11 17:28:33,41.228390000000005
2019-10-10 22:41:35,41.228390000000005
2019-10-09 18:11:34,40.7885
2019-10-08 23:02:03,40.72084
2019-10-07 17:29:30,40.68073
2019-10-07 09:47:43,40.68073
2019-10-07 09:48:26,40.68073
2019-10-04 22:12:42,40.68073
2019-10-03 17:31:33,40.04394
2019-10-02 18:33:31,40.05482
2019-10-01 17:36:30,39.85726
2019-09-30 18:17:31,40.52193
2019-09-30 09:31:40,41.499990000000004
2019-09-30 09:32:22,41.499990000000004
2019-09-27 23:06:31,41.499990000000004
2019-09-26 20:14:30,41.5117
2019-09-25 19:16:28,40.98133
2019-09-24 19:24:29,41.18949
2019-09-23 18:43:28,40.97729
2019-09-22 17:43:29,40.9962
2019-09-21 19:07:32,40.9461
2019-09-20 22:39:30,40.97356
2019-09-19 19:39:26,40.96386
2019-09-18 18:10:26,40.70612
2019-09-17 17:49:24,40.77775
2019-09-16 21:54:24,40.77775
2019-09-15 08:58:14,40.778240000000004
2019-09-15 08:58:56,40.81009
2019-09-13 23:45:26,40.81009
2019-09-12 21:28:24,40.85892
2019-09-11 19:03:26,40.67099
2019-09-10 22:06:26,40.028040000000004
2019-09-09 18:03:25,40.6016
2019-09-08 21:42:26,40.6016
2019-09-07 09:32:26,40.554159999999996
2019-09-06 21:51:21,40.45258
2019-09-05 18:10:24,40.499759999999995
2019-09-04 23:05:31,40.44907
2019-09-03 23:55:20,40.54027
2019-09-03 00:12:52,40.2364
2019-09-03 00:13:33,40.2364
2019-09-03 00:14:13,40.2364
2019-08-30 21:31:21,40.2364
2019-08-29 20:38:21,40.18253
2019-08-28 23:34:20,40.18253
2019-08-27 21:48:19,40.21
2019-08-26 18:08:19,40.55687
2019-08-25 21:12:20,40.55687
2019-08-24 22:12:19,40.57812
2019-08-23 22:34:22,40.519009999999994
2019-08-22 17:39:18,40.53337
2019-08-21 22:19:18,41.17577
2019-08-20 23:45:18,41.18851
2019-08-19 17:26:17,41.34017
2019-08-18 09:26:00,41.3247
2019-08-18 09:26:40,41.16001
2019-08-16 21:28:17,41.16001
2019-08-15 17:28:16,41.125479999999996
2019-08-14 19:04:34,41.07655
2019-08-13 22:22:23,41.01769
2019-08-12 17:25:23,41.36837
2019-08-11 08:58:20,41.352990000000005
2019-08-10 07:42:20,41.33028
2019-08-09 20:36:22,41.33028
2019-08-08 20:06:06,41.34695
2019-08-07 20:05:05,41.29712
2019-08-06 21:07:20,41.35875
2019-08-05 20:12:20,41.43881
2019-08-04 09:44:20,41.478190000000005
2019-08-03 09:41:17,41.39196
2019-08-02 17:27:19,41.4176
2019-08-01 11:08:04,41.505759999999995
2019-07-31 19:05:05,41.437059999999995
2019-07-30 19:19:28,41.905390000000004
2019-07-29 18:49:50,41.75597
2019-07-28 08:41:51,41.74086
2019-07-27 08:41:49,41.683409999999995
2019-07-26 18:46:45,41.73809
2019-07-25 18:31:46,41.75789
2019-07-24 18:55:46,41.77722
2019-07-23 22:05:51,41.94186
2019-07-22 17:24:44,42.27148
2019-07-21 16:37:37,41.76081
2019-07-21 16:38:35,41.7347
2019-07-19 09:44:44,41.7347
2019-07-18 18:50:47,41.70742
2019-07-17 17:09:16,41.47477
2019-07-16 20:29:47,41.40459
2019-07-15 17:21:43,41.56728
2019-07-14 10:08:41,41.95745
2019-07-13 10:14:45,41.92413
2019-07-12 19:19:52,41.93135
2019-07-11 18:39:42,41.822140000000005
2019-07-10 17:34:09,41.78241
2019-07-09 17:52:43,41.89097
2019-07-08 17:23:45,41.9083
2019-07-07 11:51:09,42.00573
2019-07-07 11:51:57,41.38198
2019-07-07 11:52:43,41.38198
2019-07-07 11:53:31,41.38198
2019-07-03 18:59:43,41.38198
2019-07-02 17:10:44,41.52959
2019-07-01 17:30:40,41.214259999999996
2019-06-30 00:42:37,41.2774
2019-06-29 09:22:40,41.3047
2019-06-28 17:22:39,41.29354
2019-06-27 17:29:17,41.19576
2019-06-26 17:35:46,41.24135
2019-06-25 22:40:38,41.234759999999994
2019-06-24 17:10:39,41.27888
2019-06-23 08:54:35,41.355740000000004
2019-06-22 11:05:34,41.37154
2019-06-21 20:02:43,41.37154
2019-06-20 17:24:39,41.10581
2019-06-19 17:45:35,41.16168
2019-06-18 17:46:32,41.4959
2019-06-17 23:43:33,41.40927
2019-06-16 09:15:20,41.4086
2019-06-16 09:16:05,41.09431
2019-06-14 22:03:35,41.09431
2019-06-13 17:35:36,41.04517
2019-06-12 18:10:32,40.929970000000004
2019-06-11 23:16:53,40.90348
2019-06-10 17:23:30,41.30365
2019-06-10 09:53:45,40.70913
2019-06-08 09:08:35,40.70913
2019-06-07 17:33:29,40.70913
2019-06-06 18:07:34,40.51807
2019-06-05 17:16:35,40.83706
2019-06-04 17:23:31,40.84887
2019-06-03 17:49:32,41.00229
2019-06-02 08:42:06,40.88752
2019-06-02 08:42:50,40.305240000000005
2019-05-31 22:19:19,40.305240000000005
2019-05-30 21:36:32,40.43422
2019-05-29 17:30:33,40.3208
2019-05-28 22:34:30,40.21971
2019-05-28 09:16:58,40.23515
2019-05-28 09:17:41,40.23515
2019-05-28 09:18:25,40.23515
2019-05-24 18:16:28,40.23515
2019-05-23 21:54:26,40.18141
2019-05-22 19:49:26,40.14721
2019-05-21 19:58:28,40.14015
2019-05-20 17:27:27,40.69801
2019-05-20 07:57:48,40.69801
2019-05-18 12:02:29,40.69801
2019-05-17 17:56:27,40.730309999999996
2019-05-16 19:40:28,40.75094
2019-05-15 20:17:31,40.75094
2019-05-14 21:17:23,41.09052
2019-05-13 19:37:24,41.92653
2019-05-13 10:01:45,41.87191
2019-05-11 13:02:31,41.87191
2019-05-10 17:25:24,41.84447
2019-05-09 17:23:22,41.84447
2019-05-08 20:12:26,41.90039
2019-05-07 19:42:23,42.38367
2019-05-06 17:22:26,42.09672
2019-05-05 09:09:58,42.070029999999996
2019-05-05 09:10:41,41.45581
2019-05-03 21:40:18,41.45581
2019-05-02 21:49:24,40.62981
2019-05-01 19:04:24,40.6577
2019-04-30 18:20:18,39.802040000000005
2019-04-29 19:04:21,39.95821
2019-04-29 09:36:34,39.81222
2019-04-27 14:41:01,39.81222
2019-04-26 23:51:01,39.76424
2019-04-25 23:57:17,39.93294
2019-04-24 17:59:22,39.9197
2019-04-23 17:38:21,39.7673
2019-04-22 22:39:18,40.3757
2019-04-22 09:57:27,40.237109999999994
2019-04-20 21:21:18,40.237109999999994
2019-04-19 19:48:18,40.19921
2019-04-18 23:09:17,40.60906
2019-04-17 18:12:19,40.564040000000006
2019-04-16 23:19:13,41.11728
2019-04-15 21:47:14,41.01833
2019-04-14 08:41:42,41.31856
2019-04-14 08:42:23,41.25759
2019-04-12 21:51:11,41.25759
2019-04-11 18:09:19,40.850190000000005
2019-04-10 22:26:52,40.850190000000005
2019-04-09 23:07:37,41.09583
2019-04-08 17:45:21,41.51352
2019-04-07 21:26:10,41.31673
2019-04-06 22:21:46,41.36978
2019-04-05 22:24:53,41.441790000000005
2019-04-04 18:01:13,41.501740000000005
2019-04-03 18:34:15,41.46787
2019-04-02 22:16:13,41.35085
2019-04-01 18:49:09,41.54586
2019-03-31 23:38:07,41.54586
2019-03-31 07:24:13,41.17068
2019-03-29 21:50:41,41.17068
2019-03-28 17:51:10,40.98962
2019-03-27 18:12:11,40.99378
2019-03-26 22:45:08,41.01191
2019-03-25 21:50:04,40.82512
2019-03-24 09:57:06,40.82304
2019-03-24 08:48:07,40.82338
2019-03-22 23:06:09,40.82338
2019-03-21 23:47:06,40.88237
2019-03-20 17:57:07,40.59555
2019-03-19 17:58:02,40.83169
2019-03-18 19:52:03,41.16959
2019-03-17 22:24:01,40.92827
2019-03-16 10:06:06,40.97558
2019-03-15 19:13:01,40.90125
2019-03-14 18:00:12,41.15266
2019-03-13 17:49:05,41.349090000000004
2019-03-12 22:50:04,41.39862
2019-03-11 18:26:01,41.28474
2019-03-11 08:03:58,41.27819
2019-03-09 22:23:02,41.27819
2019-03-08 23:44:00,41.28119
2019-03-07 18:08:59,41.66734
2019-03-06 22:55:59,41.66734
2019-03-05 18:02:57,41.18424
2019-03-04 18:17:59,41.45337
2019-03-03 22:54:57,41.35925
2019-03-02 07:09:58,40.74055
2019-03-01 17:12:00,40.70159
2019-02-28 22:52:56,41.04222
2019-02-27 21:29:56,41.07079
2019-02-26 17:03:03,41.063990000000004
2019-02-25 22:27:22,41.35035
2019-02-24 08:34:12,41.29942
2019-02-24 08:34:48,41.271640000000005
2019-02-22 22:43:07,41.271640000000005
2019-02-21 17:51:59,41.335809999999995
2019-02-20 18:28:58,40.6429
2019-02-19 23:52:55,40.58351
2019-02-18 00:23:54,40.14311
2019-02-17 00:26:53,40.15818
2019-02-16 17:33:54,40.04198
2019-02-15 23:49:53,40.04198
2019-02-14 23:09:53,39.94764
2019-02-13 22:34:54,39.785070000000005
2019-02-12 21:33:53,39.2173
2019-02-11 20:07:51,39.3547
2019-02-10 10:37:00,39.30507
2019-02-10 10:37:34,39.29391
2019-02-08 22:58:48,39.29391
2019-02-07 17:37:50,39.245
2019-02-06 18:50:49,39.173359999999995
2019-02-05 22:39:51,39.29878
2019-02-04 23:54:52,39.283590000000004
2019-02-03 23:54:48,38.89598
2019-02-02 10:08:47,38.97214
2019-02-01 23:41:50,38.92126
2019-01-31 17:05:48,38.8746
2019-01-30 21:02:51,38.8746
2019-01-29 23:54:53,39.12983
2019-01-28 19:45:52,39.04753
2019-01-27 23:27:47,38.52261
2019-01-27 08:40:30,38.25626
2019-01-25 21:16:48,38.25626
2019-01-24 23:31:51,38.58607
2019-01-23 20:21:48,38.50995
2019-01-22 21:33:03,39.42207
2019-01-21 23:47:44,39.07627
2019-01-20 21:20:43,39.106
2019-01-20 00:08:25,39.06089
2019-01-18 23:49:44,39.06089
2019-01-17 19:01:49,39.029309999999995
2019-01-16 18:34:46,39.44763
2019-01-15 17:09:47,40.070890000000006
2019-01-14 17:06:44,40.08126
2019-01-13 23:31:45,39.70861
2019-01-12 10:06:44,40.43567
2019-01-11 20:20:43,40.41727
2019-01-10 18:18:51,40.4232
2019-01-09 17:06:42,40.43377
2019-01-08 19:03:36,40.56102
2019-01-07 17:14:38,40.83181
2019-01-07 09:09:08,40.936170000000004
2019-01-05 09:12:37,40.936170000000004
2019-01-04 17:07:32,40.95282
2019-01-03 23:43:36,40.95282
2019-01-02 20:16:25,40.903909999999996
2019-01-01 23:02:33,41.14145
2018-12-31 17:09:33,41.189890000000005
2018-12-30 18:45:34,41.13201
2018-12-29 01:04:34,41.13805
2018-12-28 17:19:33,41.28329
2018-12-27 17:11:37,41.28329
2018-12-26 18:49:34,41.13368
2018-12-25 00:33:33,41.3329
2018-12-24 22:58:33,41.3157
2018-12-24 08:31:00,41.54923
2018-12-22 00:26:34,41.54923
2018-12-21 17:08:32,41.6064
2018-12-20 21:16:34,41.50785
2018-12-19 23:08:34,41.47917
2018-12-18 17:05:32,41.60646
2018-12-17 20:18:30,41.179320000000004
2018-12-16 10:03:26,41.51873
2018-12-16 10:03:52,41.38058
2018-12-14 22:51:32,41.38058
2018-12-13 21:52:29,41.21475
2018-12-12 21:51:33,41.327890000000004
2018-12-11 15:55:30,41.03597
2018-12-10 20:26:31,41.41085
2018-12-09 10:01:33,41.53585
2018-12-08 01:07:29,41.45955
